algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray;k_unordered_sequence;percentual_k_unordered;percentual_maior_array
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;2345;5;0.05;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;2586;11;0.11;25.86
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;2882;14;0.14;28.82
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;1626;14;0.14;16.26
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2262;11;0.11;22.62
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;1993;14;0.14;19.93
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;1993;14;0.14;19.93
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;2262;11;0.11;22.62
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1861;13;0.13;18.61
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;2208;9;0.09;22.08
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2501;12;0.12;25.01
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;2586;11;0.11;25.86
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;1832;11;0.11;18.32
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;1832;11;0.11;18.32
merge;0.0001;10000;2876;7;0.07;28.76
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;1838;16;0.16;18.38
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;2345;14;0.14;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;3007;11;0.11;30.07
merge;0.0001;10000;1473;11;0.11;14.73
merge;0.0001;10000;2340;12;0.12;23.4
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;3015;13;0.13;30.15
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;2586;11;0.11;25.86
merge;0.0001;10000;2083;10;0.1;20.83
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2747;13;0.13;27.47
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;3190;9;0.09;31.9
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;2335;10;0.1;23.35
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2220;9;0.09;22.2
merge;0.0001;10000;3753;9;0.09;37.53
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;4951;6;0.06;49.51
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1849;18;0.18;18.49
merge;0.0001;10000;1745;13;0.13;17.45
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;4280;4;0.04;42.8
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;1653;16;0.16;16.53
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;1736;13;0.13;17.36
merge;0.0001;10000;3655;10;0.1;36.55
merge;0.0001;10000;2503;10;0.1;25.03
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;2517;11;0.11;25.17
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;4845;5;0.05;48.45
merge;0.0001;10000;2432;11;0.11;24.32
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;1690;13;0.13;16.9
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;2453;7;0.07;24.53
merge;0.0001;10000;2501;12;0.12;25.01
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;3643;9;0.09;36.43
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2940;9;0.09;29.4
merge;0.0001;10000;2127;10;0.1;21.27
merge;0.0001;10000;5917;4;0.04;59.17
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;2571;14;0.14;25.71
merge;0.0001;10000;1845;14;0.14;18.45
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;1626;14;0.14;16.26
merge;0.0001;10000;2793;8;0.08;27.93
merge;0.0001;10000;1626;14;0.14;16.26
merge;0.0001;10000;2138;13;0.13;21.38
merge;0.0001;10000;1966;13;0.13;19.66
merge;0.0001;10000;3928;8;0.08;39.28
merge;0.0001;10000;1874;11;0.11;18.74
merge;0.0001;10000;1845;14;0.14;18.45
merge;0.0001;10000;4493;5;0.05;44.93
merge;0.0001;10000;1533;16;0.16;15.33
merge;0.0001;10000;2501;12;0.12;25.01
merge;0.0001;10000;1966;13;0.13;19.66
merge;0.0001;10000;1874;11;0.11;18.74
merge;0.0001;10000;1999;10;0.1;19.99
merge;0.0001;10000;2208;9;0.09;22.08
merge;0.0001;10000;1874;11;0.11;18.74
merge;0.0001;10000;3928;8;0.08;39.28
merge;0.0001;10000;2208;9;0.09;22.08
merge;0.0001;10000;2208;9;0.09;22.08
merge;0.0001;10000;2751;16;0.16;27.51
merge;0.0001;10000;3856;7;0.07;38.56
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;1540;14;0.14;15.4
merge;0.0001;10000;2103;12;0.12;21.03
merge;0.0001;10000;2882;14;0.14;28.82
merge;0.0001;10000;2751;16;0.16;27.51
merge;0.0001;10000;3856;7;0.07;38.56
merge;0.0001;10000;2407;13;0.13;24.07
merge;0.0001;10000;1919;9;0.09;19.19
merge;0.0001;10000;2425;9;0.09;24.25
merge;0.0001;10000;3280;15;0.15;32.8
merge;0.0001;10000;2882;14;0.14;28.82
merge;0.0001;10000;2751;16;0.16;27.51
merge;0.0001;10000;1919;9;0.09;19.19
merge;0.0001;10000;2407;13;0.13;24.07
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;2269;10;0.1;22.69
merge;0.0001;10000;2425;9;0.09;24.25
merge;0.0001;10000;2269;10;0.1;22.69
merge;0.0001;10000;2425;9;0.09;24.25
merge;0.0001;10000;2512;15;0.15;25.12
merge;0.0001;10000;2063;17;0.17;20.63
merge;0.0001;10000;2388;9;0.09;23.88
merge;0.0001;10000;2615;10;0.1;26.15
merge;0.0001;10000;2388;9;0.09;23.88
merge;0.0001;10000;2063;17;0.17;20.63
merge;0.0001;10000;3960;5;0.05;39.6
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2615;10;0.1;26.15
merge;0.0001;10000;2262;11;0.11;22.62
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;2615;10;0.1;26.15
merge;0.0001;10000;1441;13;0.13;14.41
merge;0.0001;10000;3960;5;0.05;39.6
merge;0.0001;10000;3657;10;0.1;36.57
merge;0.0001;10000;2748;11;0.11;27.48
merge;0.0001;10000;3491;12;0.12;34.91
merge;0.0001;10000;3280;15;0.15;32.8
merge;0.0001;10000;2245;22;0.22;22.45
merge;0.0001;10000;2262;11;0.11;22.62
merge;0.0001;10000;3631;10;0.1;36.31
merge;0.0001;10000;4239;6;0.06;42.39
merge;0.0001;10000;1522;10;0.1;15.22
merge;0.0001;10000;2063;17;0.17;20.63
merge;0.0001;10000;2211;15;0.15;22.11
merge;0.0001;10000;3491;12;0.12;34.91
merge;0.0001;10000;2211;15;0.15;22.11
merge;0.0001;10000;4239;6;0.06;42.39
merge;0.0001;10000;1236;16;0.16;12.36
merge;0.0001;10000;4318;5;0.05;43.18
merge;0.0001;10000;1236;16;0.16;12.36
merge;0.0001;10000;4318;5;0.05;43.18
merge;0.0001;10000;1258;19;0.19;12.58
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;5;0.05;23.45
merge;0.0001;10000;2337;13;0.13;23.37
merge;0.0001;10000;2345;5;0.05;23.45
merge;0.0001;10000;1993;14;0.14;19.93
merge;0.0001;10000;1258;19;0.19;12.58
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;3928;8;0.08;39.28
merge;0.0001;10000;2345;5;0.05;23.45
merge;0.0001;10000;1993;14;0.14;19.93
merge;0.0001;10000;4493;5;0.05;44.93
merge;0.0001;10000;5796;2;0.02;57.96
merge;0.0001;10000;1832;11;0.11;18.32
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;3040;6;0.06;30.4
merge;0.0001;10000;3161;5;0.05;31.61
merge;0.0001;10000;3040;6;0.06;30.4
merge;0.0001;10000;3161;5;0.05;31.61
merge;0.0001;10000;1999;10;0.1;19.99
merge;0.0001;10000;1999;10;0.1;19.99
merge;0.0001;10000;1999;10;0.1;19.99
merge;0.0001;10000;1999;10;0.1;19.99
merge;0.0001;10000;3161;5;0.05;31.61
merge;0.0001;10000;3040;6;0.06;30.4
merge;0.0001;10000;3345;8;0.08;33.45
merge;0.0001;10000;3161;5;0.05;31.61
merge;0.0001;10000;3040;6;0.06;30.4
merge;0.0001;10000;4493;5;0.05;44.93
merge;0.0001;10000;1832;11;0.11;18.32
